"id","type","model","model_id","category","title","detail","url","status","priority","created","modified"
"24","ブログ","BlogPost","3","カテゴリA","部差 紙絵夢絵素 氏","webデザイナーテキストが入りますテキストが入りますテキストが入りますテキストが入りますテキストが入りますテキストが入りますテキストが入りますテキストが入りますテキストが入りますテキストが入りますテキストが入りますテキストが入ります担当講座HTML5入門講座HTML5実践講座","/teacher/archives/2","1","0.5","2015-03-26 13:29:56","2015-09-26 14:45:08"
"25","ブログ","BlogPost","4","カテゴリA","江頭 竜二 氏","キャッチアップ株式会社 プログラマー兼代表テキストが入りますテキストが入りますテキストが入りますテキストが入りますテキストが入りますテキストが入りますテキストが入りますテキストが入りますテキストが入りますテキストが入りますテキストが入りますテキストが入ります担当講座baserCMS開発講座baserCMSテーマ制作講座","/teacher/archives/3","1","0.5","2015-03-26 13:32:38","2015-09-26 14:44:47"
"35","ページ","Page","25","AIPの紹介","AIPの理念","AIPでは高度なIT人材を育てるために必要な「活動」全てを教育ととらえ、新しい技術や企画力向上を目指す「知識教育」の充実だけでなく、「人間性」を広げる活動（コミュニティ活動）への誘導や、「実ビジネス」をおこすためのコミュニケーションハブとなる機能を教育機関が持ち、真に実ビジネスに通用する教育を実施することで総合的に人材育成が可能な事業を実施しています。知識(教育)教育の充実。新規技術や企画力向上のための研修など、今後福岡に必要と考えられる教育を迅速に提供しています。経験(ビジネス)地域活性化支援。天神・大名WiFi化プロジェクトや、大名なうなどの地域活性化のための各種コンサルティングの支援を行うことで、ITを活用したサービスを地場で実施できるチャンスを広げる活動を支援していきます。人間性(コミュニティ)コミュニティ支援。福岡市を中心とした地域のITコミュニティ支援を行うことで、技術者同士にとどまらず、地域の企業や住民との接点を広げ、人間性の幅を広げる活動を視点しています。","/about/policy","1","0.5","2015-03-26 13:55:05","2015-06-16 10:51:02"
"36","ブログ","BlogPost","14","Unity","今日からはじめるUnity講座　〜ビジネスアプリのための入門講座〜","講座について当講座では、ゲーム・モバイル分野のみならず、幅広い環境で利用が急激に拡大しているUnityについて、導入から実際の開発での使用までを学びます。 Unityを利用することで、これまで進出できなかった分野への拡大や、開発効率の向上などが期待できます。本講座では、講座によって以下の内容を学びます。内容1日目Unityとは？3D-CG制作機能はないゲームエンジンスマートフォン用必須のゲームエンジン複数の言語開発が可能ビジネスアプリの到来開発環境Mac OS / Windows OSでの環境言語の選択(C# / Javascript / Boo)3D-CGツール種類(Maya / 3dsMax / Lightwave / modo)iOSおよびAndroid用開発SDK標準版(無料)とプロ版(有料)Unity Remote必要な制作スキルプログラミングのスキル3D-CGのスキル企画のスキル実践その１SDKの仕組みと解説MonoDevelopを使った簡単なスクリプトの入力とプレビュー関数、変数およびイベントの基礎スクリプトオーバーライド関数の使い方イベントハンドラーのいろいろGame Objectの操作sceneの作成と操作camera objectの操作ダイナミクス(物理運動)の適用2日目ボーリング・ゲームを作ってみよう！住居のレイアウトのプロモーション・ツールを作ってみよう！ARを使った実際の商品プロモーション紹介知育玩具や教材の可能性iOS / Androidアプリ制作時のアドバイス講師コンテンツ・ディレクター(スカンク・ワークス所属) 井上 祐司 氏1980年後期よりCM・広告制作会社にてCMディレクターとしてMacintoshを用いた制作を導入。以後今日まで、CG / CM / VP / TV / Web / ゲームなど幅広い制作業務を行う。近年は、本来の映像制作とともにiOSアプリやWebゲームなどをリリースし、Unityを使ったコンテンツ制作も積極的に行っている。映像系の専門学校や大学の非常勤講師でもあるプログラミングに強い異色の映像ディレクター。対象・前提知識Unityの基礎と導入方法を学びたい方Unityを教育に導入したいと考えている方何かしらの言語での開発経験があると理解がしやすいです概要コース日数２日（10:30〜17:00）コース日程2014年12月11日（木）〜12月12日（金）研修会場福岡県Ruby・コンテンツ産業振興センター 5F セミナールーム〒812-0013 福岡市博多区博多駅東1-17-1 福岡県福岡東総合庁舎5階持参するもの筆記用具受講料一般料金　100,000円(税抜)AIP会員　42,000円（税抜）お支払い方法お申し込み確認後、振込先及び振込金額をお知らせいたしますので 原則として前日までにお支払いください。備考当日のセミナーに関する機器はご用意いたします。教室内でのご自身の機器(ノートPCなど)は講師の指導対処外となりますので予めご了承ください。また、実際に作成された内容をお持ち帰り頂くことが可能です。ご希望の方はUSBメモリをご用意ください。※本講座へのお申込みは終了いたしました。","/course/archives/1","1","0.5","2015-03-27 15:35:45","2015-06-25 11:23:31"
"37","ブログ","BlogPost","1","AIPの活動","サイトをリニューアルしました","サイトをリニューアルしました。開催する講座について、これまで以上に内容を分かりやすくお伝えすると共に、AIPが誇る講師群の紹介を充実させました。また、講座以外のAIPの活動が伝わりにくかったのですが、今後は報告出来るサイトとなりましたので、逐次報告していきたいと思います。&nbsp;今回のサイトリニューアルは、長年AIPへ支援をいただいている合同会社CGFMの金内 透さん、和子さんに担当いただきとても素敵なAIPらしいサイトとなりました。この場を借りてお礼を申し上げます。また、CMSには地元福岡発の「BaserCMS」を利用させていただいています。あわせて、開発元のNPO法人ベーサー・ファウンデーション関係者の皆さんにもお礼を申し上げます。&nbsp;生まれ変わったAIPのサイトをどうぞよろしくお願いします。","/news/archives/1","1","0.5","2015-04-01 13:53:12","2015-09-26 15:28:07"
"39","メール","MailContent","2","","講座申込","講座に関するお問い合わせはお電話かこちらのお問い合わせフォームより承ります。電話番号 [phone]（受付時間 平日10:00〜17:00）講座申込フォーム","/entry_course/index","1","0.5","2015-04-16 18:37:25","2015-07-27 14:26:37"
"43","ブログ","BlogContent","4","","スタッフブログ","","/staff-blog/index","1","0.5","2015-05-21 14:57:05","2015-05-26 13:18:38"
"44","ブログ","BlogPost","19","MokuMoguランチ","FUKUOKA, England, MIYAZAKIから集合のモクモグランチ[2015/05/21]","2015年5月21日も福岡、イギリス、宮崎と多様多種な方々がモクモグランチに参加いただきました。ありがとうございました！","/staff-blog/archives/1","1","0.5","2015-05-24 16:45:58","2015-09-26 15:39:16"
"46","ブログ","BlogPost","21","合同新人研修","お知らせです","お知らせが入ります。お知らせが入ります。お知らせが入ります。お知らせが入ります。お知らせが入ります。お知らせが入ります。お知らせが入ります。お知らせが入ります。お知らせが入ります。お知らせが入ります。お知らせが入ります。お知らせが入ります。","/staff-blog/archives/2","1","0.5","2015-06-01 10:52:53","2015-09-26 15:40:08"
"47","ブログ","BlogPost","22","AIPCafe","AIPcafeのお知らせです","お知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせです。お知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせです。お知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせです。","/staff-blog/archives/3","1","0.5","2015-06-18 15:31:52","2015-09-26 15:40:47"
"48","ブログ","BlogPost","23","DevOpe","クラウドを使いこなす！〜システム管理者の為のDevOps講座","講座について開発と運用の壁を取り払い、ITサービスの品質やリリースを格段に向上させる概念をDevOpsと言います。クラウド出現以降ITインフラ環境は劇的に変化し、開発環境は今までに無かった新しい手法が次々と生まれてきています。DevOpsを活用すると、このようなクラウドインフラ環境を自動化させ開発とのシームレスなプラットフォームを作ることで新しい形のシステム管理が可能となります。しかし残念ながらそれらをうまく利用できている企業はほんのわずかであり、従来型のドキュメント指向での管理が中心となっているのが現状です。本講座ではクラウドインフラ環境をモデルとして従来型のドキュメント指向ではなく、DevOpsで使われるInfrastructure as a Codeを中心にインフラ環境の自動化を実際に環境構築をしながら理解していきます。講座内容本講座は2部構成となっております。第1部ではDevOpsを導入するための事前知識を付けて頂きます。社内への導入、顧客への提案をするための知識や導入モデルを理解し、ケースワークを通じて全体像を学習します。第2部では実際にDevOpsツールを使って簡単なシステムを開発して頂きます。DevOpsツールは株式会社スカイアーチネットワークス社が開発したOSSパッケージソフトSkyHopperを利用します。SkyHopperはDevOpsでよく使われるアプリケーションであるChef、Zabbix、Serverspec、AWS CloudFormationの4つを連携させるためのツールで、実際にAmazon Web Services上にシステムを構築していきます。内容詳細DevOps理論編DevOpsについてコラボレーションの効果についてスキルセット導入例DevOps実践クラウド導入DevOpsツール導入自動化基礎自動化応用本講座終了後は簡単なDevOps導入相談会も行いますので、技術的なところ、導入に対しての不明点、実際に導入するためのコンサルティングなどご相談ください。講座資料▼SkyHopperデモ動画▼テキストイメージ(※当日使用の資料とは一部異なる場合があります)&nbsp;&nbsp;講師小島 淳 氏株式会社オルターブース 代表取締役 CTO / Microsoft Azure MVPメインフレーム系システムのSE/PMを経て、技術部門責任者としてフルマネージドサービスを提供する東京都内のMSPへ参画する。より質の高い運用マネジメントを提供する為に、コンサルティング部門を立ち上げ、シニアコンサルタントとして100社以上のWebシステム運用を手掛ける。フリーランスを経て2015年3月に株式会社オルターブースを設立し、クラウド専門フルスタックサービスを提供する。神津 崇士 氏株式会社スカイアーチネットワークス　運用自動化 責任者Webコンテンツ開発会社で開発リーダー。 新規SaaSの企画/開発/システム構築/運用/監視システム導入/負荷対策を担当。開発・運用をバランスよく学び、当時最先端技術であったクラウドへの着目から、 思いが高まり株式会社スカイアーチネットワークスに転職。 サーバー構築・運用・管理を主体とする社内業務の高品質化/効率化を目指す専門チームを立ち上げ、 DevOpsを社内外へ展開/DevOpsツール「Sky Hopper」の開発を担当、OSSとして提供するミッションを持つ。&nbsp;対象・前提知識　　本講座は主にインフラエンジニアが対象となります。　　Linux運用経験があることが望ましいです。概要コース日数１日（9:00〜18:00 / お昼休憩 1時間 / 8時間）コース日程2015年7月25日（土）研修会場福岡県Ruby・コンテンツ産業振興センター 5F セミナールーム〒812-0013 福岡市博多区博多駅東1-17-1 福岡県福岡東総合庁舎5階持参するもの筆記用具※個人でのPC持ち込みも可です。お申し込みの際にお伝えください。受講料一般料金　50,000円(税抜)&nbsp;AIPメーリングリスト会員　30,000円(税抜)AIP会員　 24,000円（税抜）&nbsp;FISA・UOS・F&minus;Ruby会員　27,000円(税抜)&nbsp;※7月13日[月] 12:00までにお申込された方は、早期お申込割引で　　各価格から、3,000円引きとなります！お支払い方法お申し込み確認後、振込先及び振込金額をお知らせいたしますので 原則として前日までにお支払いください。また企業でのお申し込みの場合、開催月締め翌月末払いでのご請求処理も可能です。備考当日のセミナーに関する機器はご用意いたします。実際に作成された内容をお持ち帰り頂くことが可能です。ご希望の方はUSBメモリをご用意ください。本講座を申し込む&nbsp;","/course/archives/3","1","0.5","2015-06-19 09:49:27","2015-07-15 10:35:24"
"50","ブログ","BlogPost","25","ファシリテーション","プロジェクト・ファシリテーション入門講座","講座についてプロジェクト・マネジメント(PM)が重要であることは多くの企業が理解していることですが、マネジメントだけでなく、体系化したプロジェクト現場を活性化させる為のプロジェクト・ファシリテーション(PF)の重要性が近年高まってきています。PMは成果を計画的に出して行く為の技術ですが、PFはプロジェクト現場を活性化し、モチベートし、協調関係を作る為に必要な技術です。プロジェクト・ファシリテーションの定義については下記リンクをご覧ください。　　●プロジェクト・ファシリテーションとは？&nbsp;　(オブラブ様のHPが開きます)講座内容当講座では、プロジェクト・ファシリテーター協会様よりご協力を頂き、プロジェクトをマネジメントする上で、マネージャやリーダーがチームに対してどのようにかかわるか、プロジェクト・ファシリテーションの視点から意識すべき点や具体的な方法を習得します。具体的な技術とその実践例の紹介と解説は座学を中心に行い、その内容を実践的に得るために体験型の演習を交えて行います。当講座を受講することで、プロジェクト・ファシリテーションの基礎を理解し、実際に実践できる知識を習得できます。内容詳細プロジェクト・ファシリテーションの基礎目的と役割、基本的な考え方価値や原則についてプロジェクト・ファシリテーションの活動代表的なプラクティスの紹介（かんばん、バーンダウンチャート、ふりかえり、朝会、その他）実践例の紹介実施時の課題と解決のためのポイントプロジェクトファシリテーションの実践プラクティス実践練習コミュニケーション技法の練習感覚的な能力を利用する練習　※こちらにて過去使用したテキストデータ(PDF)をご覧いただけます。　▼講座内容参考サイトプロジェクト・ファシリテーター協会プロジェクト・ファシリテーター協会（Facebook）オブラブ&nbsp;- プロジェクトファシリテーションとはオブラブ - プロジェクトファシリテーション価値と原則編（PDF）オブラブ - プロジェクトファシリテーション実践編（PDF）講師松本　潤二 氏プロジェクト・ファシリテーター協会 理事長 松本 潤二 氏1969年生まれ。2002年にアジャイルプロセス協議会運営委員、2007年に日本コーチ協会東京チャプターの幹事（代表幹事[2007])を務める。コーアクティブ・コーチングの認定資格(CPCC)を有する。2010年にプロジェクト・ファシリテーター協会を設立し理事長に就任、質の高いプロジェクト・ファシリテーターの育成を目的に活動する。現在はシステム開発のプロジェクトに参画し、プロジェクト・ファシリテーションの実践、導入や改善のコンサルティング、セミナーや、ワークショップを行う。対象・前提知識現在の状況に閉塞感を感じている方、よりよくしたいと思っている方プロジェクトメンバーや上司、お客様などとの関係を改善したい方プロジェクトを成功するための方法を探している方人材育成に携わっている方プロジェクト・ファシリテーターとして活動したい方プロジェクト・ファシリテータ認定取得を目指している方　※複数人が関わるプロジェクトチームに所属し、　　リーダーやマネージャおよびその候補者に最適です。概要コース日数１日（10:30〜17:00 / お昼休憩 1時間 / 5.5時間）コース日程2015年6月19日（金）研修会場福岡県Ruby・コンテンツ産業振興センター 5F セミナールームC〒812-0013 福岡市博多区博多駅東1-17-1 福岡県福岡東総合庁舎5階持参するもの筆記用具受講料一般料金　50,000円(税抜)&nbsp;AIPメーリングリスト会員　30,000円(税抜)AIP会員　 24,000円（税抜）&nbsp;FISA・UOS・F&minus;Ruby会員　27,000円(税抜)お支払い方法お申し込み確認後、振込先及び振込金額をお知らせいたしますので 原則として前日までにお支払いください。また企業でのお申し込みの場合、開催月締め翌月末払いでのご請求処理も可能です。備考教室内でのご自身の機器（ノートPCなど）のご使用は自由です。（無料WiFi有）※本講座へのお申込みは終了いたしました。&nbsp;","/course/archives/4","1","0.5","2015-06-25 10:51:59","2015-06-25 11:32:31"
"51","ブログ","BlogPost","26","講座","お知らせですお知らせですお知らせですお知らせです","概要です概要です概要です概要です概要です お知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせですお知らせです","/staff-blog/archives/4","1","0.5","2015-06-25 14:04:39","2015-09-26 15:53:39"
